’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼iŠ¿Žšj,Žs‹æ’¬‘º–¼iŠ¿Žšj,“s“¹•{Œ§–¼i¶Åj,Žs‹æ’¬‘º–¼i¶Åj
432130,ŒF–{Œ§,‰FéŽs,¸ÏÓÄ¹Ý,³·¼
432148,ŒF–{Œ§,ˆ¢‘hŽs,¸ÏÓÄ¹Ý,±¿¼
432156,ŒF–{Œ§,“V‘Žs,¸ÏÓÄ¹Ý,±Ï¸»¼
432164,ŒF–{Œ§,‡ŽuŽs,¸ÏÓÄ¹Ý,º³¼¼
433489,ŒF–{Œ§,”ü—¢’¬,¸ÏÓÄ¹Ý,Ð»ÄÏÁ
433641,ŒF–{Œ§,‹Ê“Œ’¬,¸ÏÓÄ¹Ý,·Þ®¸Ä³ÏÁ
433675,ŒF–{Œ§,“ìŠÖ’¬,¸ÏÓÄ¹Ý,ÅÝ¶ÝÏÁ
433683,ŒF–{Œ§,’·F’¬,¸ÏÓÄ¹Ý,Å¶Þ½ÏÁ
433691,ŒF–{Œ§,˜a…’¬,¸ÏÓÄ¹Ý,ÅºÞÐÏÁ
434035,ŒF–{Œ§,‘å’Ã’¬,¸ÏÓÄ¹Ý,µµÂÞÏÁ
434043,ŒF–{Œ§,‹e—z’¬,¸ÏÓÄ¹Ý,·¸Ö³ÏÁ
434230,ŒF–{Œ§,“ì¬‘’¬,¸ÏÓÄ¹Ý,ÐÅÐµ¸ÞÆÏÁ
434248,ŒF–{Œ§,¬‘’¬,¸ÏÓÄ¹Ý,µ¸ÞÆÏÁ
434256,ŒF–{Œ§,ŽYŽR‘º,¸ÏÓÄ¹Ý,³ÌÞÔÏÑ×
434281,ŒF–{Œ§,‚X’¬,¸ÏÓÄ¹Ý,À¶ÓØÏÁ
434329,ŒF–{Œ§,¼Œ´‘º,¸ÏÓÄ¹Ý,Æ¼Ê×Ñ×
434337,ŒF–{Œ§,“ìˆ¢‘h‘º,¸ÏÓÄ¹Ý,ÐÅÐ±¿Ñ×
434418,ŒF–{Œ§,Œä‘D’¬,¸ÏÓÄ¹Ý,ÐÌÈÏÁ
434426,ŒF–{Œ§,‰Ã“‡’¬,¸ÏÓÄ¹Ý,¶¼ÏÏÁ
434434,ŒF–{Œ§,‰vé’¬,¸ÏÓÄ¹Ý,Ï¼·ÏÁ
434442,ŒF–{Œ§,b²’¬,¸ÏÓÄ¹Ý,º³»ÏÁ
434477,ŒF–{Œ§,ŽR“s’¬,¸ÏÓÄ¹Ý,ÔÏÄÁ®³
434680,ŒF–{Œ§,•Xì’¬,¸ÏÓÄ¹Ý,Ë¶ÜÁ®³
434825,ŒF–{Œ§,ˆ°–k’¬,¸ÏÓÄ¹Ý,±¼·ÀÏÁ
434841,ŒF–{Œ§,’Ã“Þ–Ø’¬,¸ÏÓÄ¹Ý,ÂÅ·ÞÏÁ
435015,ŒF–{Œ§,‹Ñ’¬,¸ÏÓÄ¹Ý,Æ¼·ÏÁ
435058,ŒF–{Œ§,‘½—Ç–Ø’¬,¸ÏÓÄ¹Ý,À×·ÞÏÁ
435066,ŒF–{Œ§,“’‘O’¬,¸ÏÓÄ¹Ý,ÕÉÏ´ÏÁ
435074,ŒF–{Œ§,…ã‘º,¸ÏÓÄ¹Ý,Ð½Þ¶ÐÑ×
435104,ŒF–{Œ§,‘Š—Ç‘º,¸ÏÓÄ¹Ý,»¶Þ×Ñ×
435112,ŒF–{Œ§,ŒÜ–Ø‘º,¸ÏÓÄ¹Ý,²Â·Ñ×
435121,ŒF–{Œ§,ŽR]‘º,¸ÏÓÄ¹Ý,ÔÏ´Ñ×
435139,ŒF–{Œ§,‹…–‘º,¸ÏÓÄ¹Ý,¸ÏÑ×
435147,ŒF–{Œ§,‚ ‚³‚¬‚è’¬,¸ÏÓÄ¹Ý,±»·ÞØÁ®³
435317,ŒF–{Œ§,—è–k’¬,¸ÏÓÄ¹Ý,Ú²Î¸ÏÁ
440001,‘å•ªŒ§,,µµ²À¹Ý,
442011,‘å•ªŒ§,‘å•ªŽs,µµ²À¹Ý,µµ²À¼
442020,‘å•ªŒ§,•Ê•{Žs,µµ²À¹Ý,ÍÞ¯Ìß¼
442038,‘å•ªŒ§,’†’ÃŽs,µµ²À¹Ý,Å¶Â¼
442046,‘å•ªŒ§,“ú“cŽs,µµ²À¹Ý,ËÀ¼
442054,‘å•ªŒ§,²”ŒŽs,µµ²À¹Ý,»²·¼
442062,‘å•ªŒ§,‰P‹nŽs,µµ²À¹Ý,³½·¼
442071,‘å•ªŒ§,’Ã‹vŒ©Žs,µµ²À¹Ý,Â¸Ð¼
442089,‘å•ªŒ§,’|“cŽs,µµ²À¹Ý,À¹À¼
442097,‘å•ªŒ§,–LŒã‚“cŽs,µµ²À¹Ý,ÌÞÝºÞÀ¶ÀÞ¼
442101,‘å•ªŒ§,‹n’zŽs,µµ²À¹Ý,·Â·¼
442119,‘å•ªŒ§,‰F²Žs,µµ²À¹Ý,³»¼
442127,‘å•ªŒ§,–LŒã‘å–ìŽs,µµ²À¹Ý,ÌÞÝºÞµµÉ¼
442135,‘å•ªŒ§,—R•zŽs,µµ²À¹Ý,ÕÌ¼
442143,‘å•ªŒ§,‘“ŒŽs,µµ²À¹Ý,¸Æ»·¼
443221,‘å•ªŒ§,•P“‡‘º,µµ²À¹Ý,ËÒ¼ÏÑ×
443417,‘å•ªŒ§,“úo’¬,µµ²À¹Ý,Ë¼ÞÏÁ
444618,‘å•ªŒ§,‹ãd’¬,µµ²À¹Ý,ººÉ´ÏÁ
444626,‘å•ªŒ§,‹èŽì’¬,µµ²À¹Ý,¸½ÏÁ
450006,‹{èŒ§,,ÐÔ»Þ·¹Ý,
452017,‹{èŒ§,‹{èŽs,ÐÔ»Þ·¹Ý,ÐÔ»Þ·¼
452025,‹{èŒ§,“séŽs,ÐÔ»Þ·¹Ý,ÐÔºÉ¼Þ®³¼
452033,‹{èŒ§,‰„‰ªŽs,ÐÔ»Þ·¹Ý,ÉÍÞµ¶¼
452041,‹{èŒ§,“ú“ìŽs,ÐÔ»Þ·¹Ý,ÆÁÅÝ¼
452050,‹{èŒ§,¬—ÑŽs,ÐÔ»Þ·¹Ý,ºÊÞÔ¼¼
452068,‹{èŒ§,“úŒüŽs,ÐÔ»Þ·¹Ý,Ë­³¶Þ¼
452076,‹{èŒ§,‹øŠÔŽs,ÐÔ»Þ·¹Ý,¸¼Ï¼
452084,‹{èŒ§,¼“sŽs,ÐÔ»Þ·¹Ý,»²Ä¼
452092,‹{èŒ§,‚¦‚Ñ‚ÌŽs,ÐÔ»Þ·¹Ý,´ËÞÉ¼
453412,‹{èŒ§,ŽOŒÒ’¬,ÐÔ»Þ·¹Ý,ÐÏÀÁ®³
453617,‹{èŒ§,‚Œ´’¬,ÐÔ»Þ·¹Ý,À¶ÊÙÁ®³
453820,‹{èŒ§,‘•x’¬,ÐÔ»Þ·¹Ý,¸ÆÄÐÁ®³
453838,‹{èŒ§,ˆ»’¬,ÐÔ»Þ·¹Ý,±ÔÁ®³
454010,‹{èŒ§,‚“ç’¬,ÐÔ»Þ·¹Ý,À¶ÅÍÞÁ®³
454028,‹{èŒ§,V•x’¬,ÐÔ»Þ·¹Ý,¼ÝÄÐÁ®³
454036,‹{èŒ§,¼•Ä—Ç‘º,ÐÔ»Þ·¹Ý,Æ¼Ò×¿Ý
454044,‹{èŒ§,–Øé’¬,ÐÔ»Þ·¹Ý,·¼Þ®³Á®³
454052,‹{èŒ§,ì“ì’¬,ÐÔ»Þ·¹Ý,¶ÜÐÅÐÁ®³
454061,‹{èŒ§,“s”_’¬,ÐÔ»Þ·¹Ý,ÂÉÁ®³
454214,‹{èŒ§,–åì’¬,ÐÔ»Þ·¹Ý,¶ÄÞ¶ÞÜÁ®³
454290,‹{èŒ§,”’Ë‘º,ÐÔ»Þ·¹Ý,ÓÛÂ¶¿Ý
454303,‹{èŒ§,’Å—t‘º,ÐÔ»Þ·¹Ý,¼²ÊÞ¿Ý
454311,‹{èŒ§,”ü‹½’¬,ÐÔ»Þ·¹Ý,Ð»ÄÁ®³
454419,‹{èŒ§,‚ç•ä’¬,ÐÔ»Þ·¹Ý,À¶ÁÎÁ®³
454427,‹{èŒ§,“ú”V‰e’¬,ÐÔ»Þ·¹Ý,ËÉ¶¹ÞÁ®³
454435,‹{èŒ§,ŒÜƒ–£’¬,ÐÔ»Þ·¹Ý,ºÞ¶¾Á®³
460001,Ž­Ž™“‡Œ§,,¶ºÞ¼Ï¹Ý,
462012,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,¶ºÞ¼Ï¹Ý,¶ºÞ¼Ï¼
462039,Ž­Ž™“‡Œ§,Ž­‰®Žs,¶ºÞ¼Ï¹Ý,¶ÉÔ¼
462047,Ž­Ž™“‡Œ§,–èŽs,¶ºÞ¼Ï¹Ý,Ï¸×»Þ·¼
462063,Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,¶ºÞ¼Ï¹Ý,±¸È¼
462080,Ž­Ž™“‡Œ§,o…Žs,¶ºÞ¼Ï¹Ý,²½ÞÐ¼
462101,Ž­Ž™“‡Œ§,ŽwhŽs,¶ºÞ¼Ï¹Ý,²ÌÞ½·¼
462136,Ž­Ž™“‡Œ§,¼”V•\Žs,¶ºÞ¼Ï¹Ý,Æ¼ÉµÓÃ¼
462144,Ž­Ž™“‡Œ§,‚…Žs,¶ºÞ¼Ï¹Ý,ÀÙÐ½Þ¼
462152,Ž­Ž™“‡Œ§,ŽF–€ì“àŽs,¶ºÞ¼Ï¹Ý,»ÂÏ¾ÝÀÞ²¼
462161,Ž­Ž™“‡Œ§,“ú’uŽs,¶ºÞ¼Ï¹Ý,Ëµ·¼
462179,Ž­Ž™“‡Œ§,‘]‰—Žs,¶ºÞ¼Ï¹Ý,¿µ¼
462187,Ž­Ž™“‡Œ§,–¶“‡Žs,¶ºÞ¼Ï¹Ý,·Ø¼Ï¼
462195,Ž­Ž™“‡Œ§,‚¢‚¿‚«‹ø–Ø–ìŽs,¶ºÞ¼Ï¹Ý,²Á·¸¼·É¼
462209,Ž­Ž™“‡Œ§,“ì‚³‚Â‚ÜŽs,¶ºÞ¼Ï¹Ý,ÐÅÐ»ÂÏ¼
462217,Ž­Ž™“‡Œ§,Žu•zŽuŽs,¶ºÞ¼Ï¹Ý,¼ÌÞ¼¼
462225,Ž­Ž™“‡Œ§,‰‚”üŽs,¶ºÞ¼Ï¹Ý,±ÏÐ¼
462233,Ž­Ž™“‡Œ§,“ì‹ãBŽs,¶ºÞ¼Ï¹Ý,ÐÅÐ·­³¼­³¼
462241,Ž­Ž™“‡Œ§,ˆÉ²Žs,¶ºÞ¼Ï¹Ý,²»¼
462250,Ž­Ž™“‡Œ§,ˆ¦—ÇŽs,¶ºÞ¼Ï¹Ý,±²×¼
463035,Ž­Ž™“‡Œ§,ŽO“‡‘º,¶ºÞ¼Ï¹Ý,Ð¼ÏÑ×
463043,Ž­Ž™“‡Œ§,\“‡‘º,¶ºÞ¼Ï¹Ý,Ä¼ÏÑ×
463922,Ž­Ž™“‡Œ§,‚³‚Â‚Ü’¬,¶ºÞ¼Ï¹Ý,»ÂÏÁ®³
464040,Ž­Ž™“‡Œ§,’·“‡’¬,¶ºÞ¼Ï¹Ý,Å¶Þ¼ÏÁ®³
464520,Ž­Ž™“‡Œ§,—N…’¬,¶ºÞ¼Ï¹Ý,Õ³½²Á®³
464686,Ž­Ž™“‡Œ§,‘åè’¬,¶ºÞ¼Ï¹Ý,µµ»·Á®³
464821,Ž­Ž™“‡Œ§,“Œ‹ø—Ç’¬,¶ºÞ¼Ï¹Ý,Ë¶Þ¼¸¼×Á®³
464902,Ž­Ž™“‡Œ§,‹Ñ]’¬,¶ºÞ¼Ï¹Ý,·Ýº³Á®³
464911,Ž­Ž™“‡Œ§,“ì‘å‹÷’¬,¶ºÞ¼Ï¹Ý,ÐÅÐµµ½ÐÁ®³
464929,Ž­Ž™“‡Œ§,ŠÌ•t’¬,¶ºÞ¼Ï¹Ý,·ÓÂ·Á®³
465011,Ž­Ž™“‡Œ§,’†ŽíŽq’¬,¶ºÞ¼Ï¹Ý,Å¶ÀÈÁ®³
465020,Ž­Ž™“‡Œ§,“ìŽíŽq’¬,¶ºÞ¼Ï¹Ý,ÐÅÐÀÈÁ®³
465054,Ž­Ž™“‡Œ§,‰®‹v“‡’¬,¶ºÞ¼Ï¹Ý,Ô¸¼ÏÁ®³
465232,Ž­Ž™“‡Œ§,‘å˜a‘º,¶ºÞ¼Ï¹Ý,ÔÏÄ¿Ý
465241,Ž­Ž™“‡Œ§,‰FŒŸ‘º,¶ºÞ¼Ï¹Ý,³¹Ý¿Ý
465259,Ž­Ž™“‡Œ§,£ŒË“à’¬,¶ºÞ¼Ï¹Ý,¾Ä³ÁÁ®³
465275,Ž­Ž™“‡Œ§,—´‹½’¬,¶ºÞ¼Ï¹Ý,ÀÂºÞ³Á®³
465291,Ž­Ž™“‡Œ§,ŠìŠE’¬,¶ºÞ¼Ï¹Ý,·¶²Á®³
465305,Ž­Ž™“‡Œ§,“¿”V“‡’¬,¶ºÞ¼Ï¹Ý,Ä¸É¼ÏÁ®³
465313,Ž­Ž™“‡Œ§,“Vé’¬,¶ºÞ¼Ï¹Ý,±Ï·ÞÁ®³
465321,Ž­Ž™“‡Œ§,ˆÉå’¬,¶ºÞ¼Ï¹Ý,²¾ÝÁ®³
465330,Ž­Ž™“‡Œ§,˜a”‘’¬,¶ºÞ¼Ï¹Ý,ÜÄÞÏØÁ®³
465348,Ž­Ž™“‡Œ§,’m–¼’¬,¶ºÞ¼Ï¹Ý,ÁÅÁ®³
465356,Ž­Ž™“‡Œ§,—^˜_’¬,¶ºÞ¼Ï¹Ý,ÖÛÝÁ®³
470007,‰«“êŒ§,,µ·ÅÜ¹Ý,
472018,‰«“êŒ§,“ß”eŽs,µ·ÅÜ¹Ý,ÅÊ¼
472051,‰«“êŒ§,‹X–ì˜pŽs,µ·ÅÜ¹Ý,·ÞÉÜÝ¼
472077,‰«“êŒ§,ÎŠ_Žs,µ·ÅÜ¹Ý,²¼¶Þ·¼
472085,‰«“êŒ§,‰Y“YŽs,µ·ÅÜ¹Ý,³×¿´¼
472093,‰«“êŒ§,–¼ŒìŽs,µ·ÅÜ¹Ý,ÅºÞ¼
472107,‰«“êŒ§,Ž…–žŽs,µ·ÅÜ¹Ý,²ÄÏÝ¼
472115,‰«“êŒ§,‰«“êŽs,µ·ÅÜ¹Ý,µ·ÅÜ¼
472123,‰«“êŒ§,–LŒ©éŽs,µ·ÅÜ¹Ý,ÄÐ¸Þ½¸¼
472131,‰«“êŒ§,‚¤‚é‚ÜŽs,µ·ÅÜ¹Ý,³ÙÏ¼
472140,‰«“êŒ§,‹{ŒÃ“‡Žs,µ·ÅÜ¹Ý,ÐÔº¼ÞÏ¼
472158,‰«“êŒ§,“ìéŽs,µ·ÅÜ¹Ý,ÅÝ¼Þ®³¼
473014,‰«“êŒ§,‘“ª‘º,µ·ÅÜ¹Ý,¸Æ¶ÞÐ¿Ý
473022,‰«“êŒ§,‘å‹X–¡‘º,µ·ÅÜ¹Ý,µµ·ÞÐ¿Ý
473031,‰«“êŒ§,“Œ‘º,µ·ÅÜ¹Ý,Ë¶Þ¼¿Ý
473065,‰«“êŒ§,¡‹Am‘º,µ·ÅÜ¹Ý,Å·¼ÞÝ¿Ý
473081,‰«“êŒ§,–{•”’¬,µ·ÅÜ¹Ý,ÓÄÌÞÁ®³
473111,‰«“êŒ§,‰¶”[‘º,µ·ÅÜ¹Ý,µÝÅ¿Ý
473138,‰«“êŒ§,‹X–ìÀ‘º,µ·ÅÜ¹Ý,·ÞÉ»Þ¿Ý
473146,‰«“êŒ§,‹à•’¬,µ·ÅÜ¹Ý,·ÝÁ®³
473154,‰«“êŒ§,ˆÉ]‘º,µ·ÅÜ¹Ý,²´¿Ý
473243,‰«“êŒ§,“Ç’J‘º,µ·ÅÜ¹Ý,ÖÐÀÝ¿Ý
473251,‰«“êŒ§,‰ÃŽè”[’¬,µ·ÅÜ¹Ý,¶ÃÞÅÁ®³
473260,‰«“êŒ§,–k’J’¬,µ·ÅÜ¹Ý,ÁÔÀÝÁ®³
473278,‰«“êŒ§,–k’†é‘º,µ·ÅÜ¹Ý,·ÀÅ¶¸Þ½¸¿Ý
473286,‰«“êŒ§,’†é‘º,µ·ÅÜ¹Ý,Å¶¸Þ½¸¿Ý
473294,‰«“êŒ§,¼Œ´’¬,µ·ÅÜ¹Ý,Æ¼Ê×Á®³
473481,‰«“êŒ§,—^“ßŒ´’¬,µ·ÅÜ¹Ý,ÖÅÊÞÙÁ®³
473502,‰«“êŒ§,“ì•—Œ´’¬,µ·ÅÜ¹Ý,Ê´ÊÞÙÁ®³
473537,‰«“êŒ§,“n‰Ã•~‘º,µ·ÅÜ¹Ý,Ä¶¼·¿Ý
473545,‰«“êŒ§,ÀŠÔ–¡‘º,µ·ÅÜ¹Ý,»ÞÏÐ¿Ý
473553,‰«“êŒ§,ˆ¾‘‘º,µ·ÅÜ¹Ý,±¸ÞÆ¿Ý
473561,‰«“êŒ§,“n–¼Šì‘º,µ·ÅÜ¹Ý,ÄÅ·¿Ý
473570,‰«“êŒ§,“ì‘å“Œ‘º,µ·ÅÜ¹Ý,ÐÅÐÀÞ²Ä³¿Ý
473588,‰«“êŒ§,–k‘å“Œ‘º,µ·ÅÜ¹Ý,·ÀÀÞ²Ä³¿Ý
473596,‰«“êŒ§,ˆÉ•½‰®‘º,µ·ÅÜ¹Ý,²ÍÔ¿Ý
473600,‰«“êŒ§,ˆÉ¥–¼‘º,µ·ÅÜ¹Ý,²¾ÞÅ¿Ý
473618,‰«“êŒ§,‹v•Ä“‡’¬,µ·ÅÜ¹Ý,¸Ò¼ÞÏÁ®³
473626,‰«“êŒ§,”ªd£’¬,µ·ÅÜ¹Ý,Ô´¾Á®³
473758,‰«“êŒ§,‘½—ÇŠÔ‘º,µ·ÅÜ¹Ý,À×Ï¿Ý
473812,‰«“êŒ§,’|•x’¬,µ·ÅÜ¹Ý,À¹ÄÐÁ®³
473821,‰«“êŒ§,—^“ß‘’¬,µ·ÅÜ¹Ý,ÖÅ¸ÞÆÁ®³
¦o“TF‘–±È@‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhihttps://www.soumu.go.jp/denshijiti/code.htmlj,,,,
